INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Buenaventura Airport','8216','ZP856','2918','9331');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Vancouver Airport','5018','FT808','6275','9087');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Anchorage Airport','2056','XK510','4394','2662');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Frederick Airport','6391','QC649','9237','1516');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Gulfport-Biloxi Airport','8907','XX96','7536','2284');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Cape Coral Airport','3863','HL375','8443','5173');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Marina Airport','7109','LL747','1838','1845');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Palmdale Airport','412','QU338','8706','4872');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Burbank Airport','1874','KU598','821','6736');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Beaumont Airport','3405','WW510','2285','1678');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('South Bend Airport','7997','PH656','9832','7102');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Canton Airport','9964','TX351','3360','2049');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Denver Airport','8446','FG276','1825','4567');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Deltona Airport','2211','ZT672','6841','7157');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Elk Grove Airport','9397','SW199','9266','9468');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Ana Airport','1462','LG484','7646','7508');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Paterson Airport','5943','LK716','3030','6890');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Clarksville Airport','9273','AK344','5986','1200');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Mobile Airport','7246','RL674','380','6973');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('New York City Airport','387','GC298','1687','9756');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Melbourne Airport','5434','IL590','7570','2158');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Chesapeake Airport','9032','AX709','2575','9897');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Muskegon Airport','9221','NW795','281','5114');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Appleton Airport','4976','JL798','4746','9219');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hickory Airport','5410','BY321','5782','6253');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Brighton Airport','3965','LP707','2803','8514');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Worcester Airport','5450','ZH494','730','6654');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Alexandria Airport','1879','VO231','2897','5869');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Greensboro Airport','8970','AF701','5373','3421');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Albany Airport','4956','OR600','7822','6903');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Raleigh Airport','8128','BH537','4330','2934');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Mesa Airport','5439','GS769','4573','8826');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Roanoke Airport','4109','WA41','2314','9479');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Akron Airport','508','UK428','1700','4247');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lowell Airport','8107','PU695','5672','7189');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('New Haven Airport','8891','QZ383','6275','9370');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bryan Airport','8240','RZ412','9992','2121');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Port Arthur Airport','3884','ZY764','5550','9786');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pomona Airport','4176','KF518','641','9361');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Athens Airport','8082','XH737','8849','6214');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Concord Airport','9737','OZ534','2762','8659');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Gulfport-Biloxi Airport','6736','MO447','9856','8535');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Trenton Airport','3647','IK835','8196','8343');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Antonio Airport','8974','WA813','4065','9787');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Glendale Airport','780','SR547','7359','4169');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Racine Airport','8604','QV643','3548','2193');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Allentown Airport','9779','VG483','1932','9308');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Daytona Beach Airport','4492','TE375','7716','3413');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Orange Airport','5464','NB495','2504','2568');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Daly City Airport','6793','HO689','9145','6890');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Atlantic City Airport','7331','PR439','6044','6043');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Saginaw Airport','1672','ZV871','9845','7049');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Apple Valley Airport','1263','NB202','7087','8183');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Columbia Airport','5233','MR40','4994','3688');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Independence Airport','1199','LD639','2974','3066');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Laredo Airport','6177','LH152','6250','6527');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Kalamazoo Airport','3238','NF635','4961','7498');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Rockford Airport','9046','GK298','2842','5123');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Syracuse Airport','5093','AK568','8395','200');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Melbourne Airport','1689','VO235','1385','4493');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Gastonia Airport','8629','AE16','306','7161');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Duluth Airport','5450','GA556','520','3994');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tuscaloosa Airport','1821','UY357','7679','8917');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Elkhart Airport','7534','VR91','5182','290');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Raleigh Airport','7290','QH166','7692','3383');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Richland Airport','3803','VP595','8470','3099');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Sebastian Airport','5629','AD851','6553','2890');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Colorado Springs Airport','8381','BJ601','4258','7075');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bloomington Airport','7608','BE782','3720','5130');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Louisville Airport','3268','JJ49','2916','5875');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Kalamazoo Airport','4166','UM892','7802','4507');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('St. Petersburg Airport','8384','ZC799','3109','2925');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Vero Beach Airport','8388','TG730','5637','4582');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Jefferson Airport','3493','XQ519','231','5682');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Clara Airport','8750','GJ566','4097','8294');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Davidson County Airport','7309','NI829','4270','4660');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fort Worth Airport','7738','SH643','8367','5605');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Vancouver Airport','901','WB609','6369','9853');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Barbara Airport','8034','YT175','2241','8028');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Muskegon Airport','478','RP316','8606','9241');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hesperia Airport','4042','PL328','2459','9801');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Victorville Airport','1170','VB56','8762','3759');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Inglewood Airport','1740','KX443','2154','8839');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Buffalo Airport','666','LW733','7434','2245');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Syracuse Airport','6620','MR356','7310','8209');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Provo Airport','2333','AG238','7467','8584');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Norwalk Airport','4428','WG360','2219','1683');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Henderson Airport','7175','SN22','1958','200');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Sterling Heights Airport','2740','PI6','7273','6053');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Rosa Airport','4458','OW849','319','307');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Evansville Airport','6583','EA29','3362','6924');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Louisville Airport','5026','OS60','9736','7318');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Kissimmee Airport','2627','BG612','1576','9243');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Raleigh Airport','6377','CV396','6081','4773');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Charlotte Airport','3353','BW101','1525','5623');
